"","Created.Date","Complaint.Type","Incident.Zip","Borough","Date","Time","AM/PM"
"1590059","05/04/2015 12:00:00 AM","Rodent","10025","MANHATTAN",2015-05-04,"12:00:00","AM"
"1789612","03/27/2015 10:08:00 AM","Street Light Condition","11217","BROOKLYN",2015-03-27,"10:08:00","AM"
"1337096","06/19/2015 03:46:01 PM","UNSANITARY CONDITION","11226","BROOKLYN",2015-06-19,"03:46:01","PM"
"637632","10/26/2015 02:00:20 PM","Traffic","10023","MANHATTAN",2015-10-26,"02:00:20","PM"
"1658824","04/21/2015 08:02:00 AM","Traffic Signal Condition","","BRONX",2015-04-21,"08:02:00","AM"
"607971","10/31/2015 11:35:00 AM","Water System","11235","BROOKLYN",2015-10-31,"11:35:00","AM"
"686120","10/18/2015 01:20:53 PM","UNSANITARY CONDITION","11221","BROOKLYN",2015-10-18,"01:20:53","PM"
"1414126","06/06/2015 01:34:53 AM","Noise - Street/Sidewalk","11211","BROOKLYN",2015-06-06,"01:34:53","AM"
"2452483","12/02/2014 01:31:06 PM","Broken Muni Meter","11375","QUEENS",2014-12-02,"01:31:06","PM"
"694039","10/17/2015 06:19:14 AM","HEAT/HOT WATER","10034","MANHATTAN",2015-10-17,"06:19:14","AM"
"218849","01/12/2016 10:01:00 AM","Missed Collection (All Materials)","11691","QUEENS",2016-01-12,"10:01:00","AM"
"1576626","05/06/2015 09:24:00 AM","Street Light Condition","11226","BROOKLYN",2015-05-06,"09:24:00","AM"
